File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719122890.1870427
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719122888.2411973
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719122890.4385386
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719122890.4485915
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719122890.463476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719122889.976469
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719122890.6049733
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\__init__.py first seen with mtime 1717465105.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719122890.1484084
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719122882.854817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719122886.1800623
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719122882.8640628
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719122890.4350288
